Week_Number,Date,Total_Sandwiches,Loc_Column,Loc_ALPHARETTA,Loc_DUNWOODY/PTC,Loc_E,Loc_DECATUR,Loc_P'TREE,Loc_UGA/Athens,Loc_SANDY,Loc_INTOWN,Loc_SNELLVILLE,Loc_FLOWERY,Group_1,Group_2,Group_3,Group_4,Group_5,Group_6,Group_7,Group_8
138,2022-12-07 00:00:00,11553,0,1134,1238,1826,150,410,0,517,487,100,247,0,0,2722,0,0,0,0,2722
139,2022-12-14 00:00:00,7342,0,1471,2186,1690,233,530,0,560,235,136,301,0,0,0,0,0,0,0,0
140,2022-12-21 00:00:00,12568,0,493,1204,1856,0,321,0,184,300,210,0,0,0,4000,0,0,0,0,4000
141,2022-12-28 00:00:00,3765,0,799,888,1411,0,140,0,40,40,0,247,0,0,100,0,0,0,0,100
142,2023-01-04 00:00:00,4746,0,818,1326,1204,161,263,0,250,206,106,412,0,0,0,0,0,0,0,0
143,2023-01-11 00:00:00,5134,0,888,1422,650,622,444,0,514,152,151,291,0,0,0,0,0,0,0,0
144,2023-01-18 00:00:00,6388,0,908,1243,1614,465,290,0,603,627,148,490,0,0,0,0,0,0,0,0
145,2023-01-25 00:00:00,7153,0,1025,2023,1465,345,514,0,710,605,166,300,0,0,0,0,0,0,0,0
146,2023-02-01 00:00:00,13902,0,1471,1461,2096,230,496,0,988,762,183,219,0,0,2998,0,0,0,0,2998
147,2023-02-08 00:00:00,6283,0,1889,1488,872,140,0,0,531,1176,187,0,0,0,0,0,0,0,0,0
148,2023-02-15 00:00:00,17340,0,2637,2342,1292,269,0,0,479,855,191,305,0,0,4485,0,0,0,0,4485
149,2023-02-22 00:00:00,9385,0,2195,2462,1513,72,0,0,618,792,103,1230,0,0,200,0,0,0,0,200
150,2023-03-01 00:00:00,6780,0,1251,2243,885,498,0,0,958,350,159,436,0,0,0,0,0,0,0,0
151,2023-03-08 00:00:00,6593,0,1334,2572,1075,220,0,0,313,326,217,536,0,0,0,0,0,0,0,0
152,2023-03-15 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2023-03-22 00:00:00,8681,0,3005,2775,882,433,0,0,747,279,189,371,0,0,0,0,0,0,0,0
154,2023-03-29 00:00:00,9998,0,702,4041,1310,220,0,0,1319,1328,104,471,0,0,0,0,0,0,0,503
155,2023-04-05 00:00:00,9057,0,930,3763,1057,60,0,0,655,493,594,267,0,0,0,0,0,0,0,1238
156,2023-04-12 00:00:00,6850,0,1034,2344,1078,240,0,0,747,500,107,300,0,0,0,0,0,0,0,500
157,2023-04-19 00:00:00,14032,0,1956,2946,1968,93,0,0,938,377,239,496,0,0,0,0,0,0,0,5019
158,2023-04-26 00:00:00,11396,0,1077,4789,1034,232,0,0,1263,531,190,374,0,0,0,0,0,0,0,1906
159,2023-05-03 00:00:00,8035,0,1091,2875,1646,222,0,0,720,450,84,447,0,0,0,0,0,0,0,500
160,2023-05-10 00:00:00,9122,0,1266,3853,1341,156,0,0,1165,218,94,221,0,0,0,0,0,0,0,808
161,2023-05-17 00:00:00,5804,0,622,1472,1246,125,0,0,988,233,230,538,0,0,0,0,0,0,0,350
162,2023-05-24 00:00:00,9209,0,2481,2035,1235,321,0,0,585,468,0,184,0,0,0,0,0,0,0,1900
163,2023-05-31 00:00:00,5427,0,574,1360,1607,172,0,0,304,198,87,284,0,0,0,0,0,0,0,841
164,2023-06-07 00:00:00,9172,0,1095,2544,2439,100,0,0,533,560,138,255,0,0,0,0,0,0,0,1508
165,2023-06-14 00:00:00,10990,0,1399,3516,2231,102,0,0,811,570,39,391,0,0,0,0,0,0,0,1931
166,2023-06-21 00:00:00,8197,0,1724,2274,1882,100,0,0,370,196,0,304,0,0,0,0,0,0,0,1347
167,2023-06-28 00:00:00,9110,0,1672,1599,1880,126,0,0,460,179,96,0,0,0,0,0,0,0,0,3098
168,2023-07-05 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2023-07-11 00:00:00,9509,0,2143,2350,1690,0,0,0,481,656,242,283,0,0,0,0,0,0,0,1664
170,2023-07-19 00:00:00,8823,0,1035,2606,1448,0,0,0,532,629,94,366,0,0,0,0,0,0,0,2113
171,2023-07-26 00:00:00,8894,0,2097,1904,1864,85,0,0,690,923,127,349,0,0,0,0,0,0,0,855
172,2023-08-02 00:00:00,6524,0,1528,2480,862,0,0,0,522,214,128,235,0,0,0,0,0,0,0,555
173,2023-08-09 00:00:00,6531,0,1962,1777,1105,0,0,0,457,362,230,206,0,0,0,0,0,0,0,432
174,2023-08-16 00:00:00,13520,0,1292,2218,1570,66,0,0,298,245,162,190,0,0,0,0,0,0,0,7479
175,2023-08-24 00:00:00,6562,0,1276,1650,970,97,0,0,579,237,172,346,0,0,0,0,0,0,0,1235
176,2023-08-30 00:00:00,6060,0,1090,1182,1095,106,0,0,459,178,116,349,0,0,0,0,0,0,0,1485
177,2023-09-06 00:00:00,7435,0,2262,1881,1060,92,0,0,305,400,80,249,0,0,0,0,0,0,0,1106
178,2023-09-13 00:00:00,8499,0,615,2090,1605,82,0,0,888,746,228,200,0,0,0,0,0,0,0,2045
179,2023-09-20 00:00:00,8448,0,1842,2138,1614,0,0,0,495,437,109,635,0,0,0,0,0,0,0,1178
180,2023-09-27 00:00:00,9471,0,1922,1520,869,142,0,0,827,635,113,438,0,0,0,0,0,0,0,3005
181,2023-10-05 00:00:00,8220,0,1022,2880,1147,125,0,0,589,395,171,409,0,0,0,0,0,0,0,1482
182,2023-10-11 00:00:00,6576,0,2187,1127,1605,92,0,0,444,580,107,240,0,0,0,0,0,0,0,194
183,2023-10-18 00:00:00,10635,0,2107,1800,722,130,0,0,1159,751,126,205,0,0,0,0,0,0,0,3635
184,2023-10-25 00:00:00,10308,0,1339,1349,1379,121,0,0,669,1198,105,1163,0,0,0,0,0,0,0,2985
185,2023-11-01 00:00:00,6368,0,781,2451,937,135,0,0,296,365,129,219,0,0,0,0,0,0,0,1055
186,2023-11-08 00:00:00,9364,0,2028,1805,1552,0,0,0,928,935,88,267,0,0,0,0,0,0,0,1761
187,2023-11-15 00:00:00,19414,0,1722,2611,1501,91,0,0,996,626,90,499,0,0,0,0,0,0,0,11278
188,2023-11-29 00:00:00,10987,0,4232,2404,1537,82,0,0,718,1203,91,388,0,0,0,0,0,0,0,332
189,2023-12-06 00:00:00,12751,0,961,1714,2233,111,0,0,944,1387,128,292,0,0,0,0,0,0,0,4981
190,2023-12-13 00:00:00,8749,0,1343,1381,1806,113,0,0,630,1161,109,362,0,0,0,0,0,0,0,1844
191,2023-12-20 00:00:00,16444,0,2367,1792,1787,184,0,0,1052,460,106,0,0,0,0,0,0,0,0,8696
192,2024-01-03 00:00:00,5042,0,609,1480,1631,0,0,0,283,625,152,262,0,0,0,0,0,0,0,0
193,2024-01-10 00:00:00,7090,0,2000,2160,1162,102,0,0,771,225,185,0,0,0,0,0,0,0,0,485
194,2024-01-17 00:00:00,19130,0,905,1570,1297,320,0,0,1013,1208,85,480,0,0,0,0,0,0,0,12252
195,2024-01-24 00:00:00,8454,0,1788,1885,1278,82,0,0,700,823,180,0,0,0,0,0,0,0,0,1718
196,2024-01-31 00:00:00,9864,0,1859,1437,1296,128,0,0,935,723,0,232,0,0,0,0,0,0,0,3254
197,2024-02-07 00:00:00,7000,0,1526,1465,1048,72,0,0,605,214,110,0,0,0,0,0,0,0,0,1960
198,2024-02-14 00:00:00,10476,0,3087,1594,821,0,0,0,508,930,108,287,0,0,0,0,0,0,0,3141
199,2024-02-21 00:00:00,16353,0,2225,2628,1789,92,0,0,822,1351,396,0,0,0,0,0,0,0,0,7050
200,2024-02-28 00:00:00,6300,0,938,1708,946,81,0,0,451,749,74,353,0,0,0,0,0,0,0,1000
201,2024-03-06 00:00:00,9931,0,1324,1351,1160,102,0,0,367,745,74,264,0,0,0,0,0,0,0,4544
202,2024-03-13 00:00:00,8000,0,1254,1878,1849,106,0,0,788,277,114,0,0,0,0,0,0,0,0,1734
203,2024-03-20 00:00:00,11315,0,795,1672,1845,82,0,0,736,941,0,473,0,0,0,0,0,0,0,4771
204,2024-04-03 00:00:00,5407,0,757,2160,1629,0,0,0,179,482,0,0,0,0,0,0,0,0,0,200
205,2024-04-10 00:00:00,10859,0,954,1588,0,102,0,0,1038,2640,0,250,0,0,0,0,0,0,0,4287
206,2024-04-17 00:00:00,10276,0,1229,2750,968,0,0,0,609,2668,0,0,0,0,0,0,0,0,0,2052
207,2024-05-01 00:00:00,10026,0,1057,2174,1777,112,0,0,1282,968,0,274,0,0,0,0,0,0,0,2382
208,2024-05-08 00:00:00,7815,0,1405,1944,916,72,0,0,1168,507,0,244,0,0,0,0,0,0,0,1559
209,2024-05-15 00:00:00,9254,0,1355,2477,1259,92,0,0,581,673,0,484,0,0,0,0,0,0,0,2333
210,2024-05-22 00:00:00,5628,0,848,2341,582,0,0,0,644,533,0,278,0,0,0,0,0,0,0,402
211,2024-05-28 00:00:00,5571,0,584,1740,852,0,0,0,828,511,0,250,0,0,0,0,0,0,0,806
212,2024-06-05 00:00:00,6979,0,1569,1552,1436,159,0,0,721,707,0,735,0,0,0,0,0,0,0,100
213,2024-06-12 00:00:00,10580,0,2135,2400,2323,72,0,0,690,751,0,125,0,0,0,0,0,0,0,2084
214,2024-06-19 00:00:00,8527,0,1218,1980,1695,74,0,0,1088,586,0,454,0,0,0,0,0,0,0,1432
215,2024-06-26 00:00:00,8987,0,1198,1272,1715,0,0,0,789,766,0,275,0,0,0,0,0,0,0,2972
216,2024-07-10 00:00:00,9810,0,1134,1681,2170,0,0,0,583,784,0,426,0,0,0,0,0,0,0,3032
217,2024-07-17 00:00:00,11526,0,3333,1513,1820,101,0,0,632,1425,0,226,0,0,0,0,0,0,0,2476
218,2024-07-24 00:00:00,9588,0,871,1989,1962,54,0,0,889,932,0,191,0,0,0,0,0,0,0,2700
219,2024-07-31 00:00:00,9917,0,2154,1460,1499,162,0,0,890,1607,0,132,0,0,0,0,0,0,0,2013
220,2024-08-07 00:00:00,10953,0,1704,1012,1455,54,0,0,1074,428,0,226,0,0,0,0,0,0,0,5000
221,2024-08-14 00:00:00,6132,0,1074,2154,1347,54,0,0,356,547,0,150,0,0,0,0,0,0,0,450
222,2024-08-21 00:00:00,7711,0,1018,1698,1327,0,0,0,445,722,0,175,0,0,0,0,0,0,0,2326
223,2024-08-28 00:00:00,6273,0,1766,1322,1290,54,0,0,545,846,0,250,0,0,0,0,0,0,0,200
224,2024-09-04 00:00:00,6211,0,1210,1184,1148,54,0,0,434,567,0,214,0,0,0,0,0,0,0,1400
225,2024-09-11 00:00:00,8608,0,875,1143,1133,54,0,0,721,1059,0,223,0,0,0,0,0,0,0,3400
226,2024-09-18 00:00:00,8467,0,1640,724,1323,118,0,0,747,406,0,494,0,0,0,0,0,0,0,3015
227,2024-09-25 00:00:00,12267,0,1946,1836,989,0,0,0,510,791,0,545,0,0,0,0,0,0,0,5650
228,2024-10-02 00:00:00,14023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14023
229,2024-10-09 00:00:00,6809,0,1493,1284,919,54,0,0,344,555,0,260,0,0,0,0,0,0,0,1900
230,2024-10-16 00:00:00,9533,0,1032,1377,1332,119,0,0,431,1296,0,200,0,0,0,0,0,0,0,3746
231,2024-10-23 00:00:00,8760,0,618,1774,594,0,0,0,224,768,0,503,0,0,0,0,0,0,0,4279
232,2024-10-30 00:00:00,7973,0,1427,2035,1017,0,0,0,452,1380,0,332,0,0,0,0,0,0,0,1330
233,2024-11-06 00:00:00,6454,0,1427,1449,1017,0,0,0,452,1380,0,179,0,0,0,0,0,0,0,550
234,2024-11-13 00:00:00,7036,0,1226,1396,1389,54,0,0,554,437,0,200,0,0,0,0,0,0,0,1780
235,2024-11-20 00:00:00,16371,0,3625,2378,1643,64,0,0,1087,861,0,304,0,0,0,0,0,0,0,6409
236,2024-11-27 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2024-12-04 00:00:00,7987,0,1379,1643,1439,54,0,0,442,1280,0,250,0,0,0,0,0,0,0,1500
238,2024-12-11 00:00:00,14137,0,2176,2226,1203,0,0,0,667,1190,0,105,0,0,0,0,0,0,0,6570
239,2024-12-18 00:00:00,10829,0,848,1342,1706,0,0,0,485,922,0,426,0,0,0,0,0,0,0,5100
240,2024-12-26 00:00:00,2504,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
241,2025-01-01 00:00:00,748,0,0,563,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2025-01-08 00:00:00,7774,0,1571,2397,1115,0,0,0,301,1064,0,426,0,0,0,0,0,0,0,900
243,2025-01-15 00:00:00,8691,0,1180,2384,1776,0,0,0,664,727,0,230,0,0,0,0,0,0,0,1730
247,2025-01-22 00:00:00,8583,0,1300,1778,1592,0,0,0,873,2782,0,258,0,0,0,0,0,0,0,0
248,2025-01-29 00:00:00,12130,0,0,0,1890,0,0,0,706,1992,0,402,0,0,0,0,0,0,0,7140
249,2025-02-05 00:00:00,8693,0,1252,2173,1265,0,0,0,549,854,0,0,0,0,0,0,0,0,0,2600
250,2025-02-12 00:00:00,9972,0,1852,1272,976,0,0,0,538,719,0,141,0,0,0,0,0,0,0,4474
251,2025-02-19 00:00:00,9930,0,900,2667,1381,0,0,0,677,1371,0,284,0,0,0,0,0,0,0,2650
252,2025-02-26 00:00:00,6168,0,1010,1153,854,0,0,0,650,605,0,516,0,0,0,0,0,0,0,1380
253,2025-03-05 00:00:00,8922,0,1092,769,983,0,0,0,117,815,0,351,0,0,0,0,0,0,0,4795
254,2025-03-12 00:00:00,10074,0,1301,840,1597,0,0,0,485,796,0,275,0,0,0,0,0,0,0,4780
255,2025-03-19 00:00:00,7974,0,1106,1097,1270,0,0,0,601,882,0,400,0,0,0,0,0,0,0,2618
256,2025-03-27 00:00:00,8577,0,1100,1503,907,0,0,0,649,884,0,256,0,0,0,0,0,0,0,3278
257,2025-04-02 00:00:00,12057,0,850,2053,878,0,0,0,839,1647,0,272,0,0,0,0,0,0,0,5518
258,2025-04-09 00:00:00,4114,0,628,1226,950,0,0,0,418,514,0,225,0,0,0,0,0,0,0,153
259,2025-04-16 00:00:00,8640,0,1556,2103,993,0,0,0,1123,1240,0,175,0,0,0,0,0,0,0,1450
260,2025-04-23 00:00:00,10850,0,2244,2223,1122,0,0,0,527,1344,0,350,0,0,0,0,0,0,0,3040
261,2025-04-30 00:00:00,7955,0,618,2032,915,0,0,0,744,1198,0,398,0,0,0,0,0,0,0,2050
262,2025-05-07 00:00:00,8569,0,2396,2607,1052,0,0,0,599,853,0,262,0,0,0,0,0,0,0,800
263,2025-05-14 00:00:00,9212,0,2520,2316,726,0,0,0,631,921,0,298,0,0,0,0,0,0,0,1800
264,2025-05-21 00:00:00,10165,0,1219,1783,908,0,0,0,644,516,0,285,0,0,0,0,0,0,0,4810
