Organization,Phone,Address,Weekly Estimate,Sandwich Type,Email,TSP Contact
Boys and Girls Club,404-516-0938,Downtown (west side),100,turkey,[email],Vicki
Community Assistance Center ,954-350-2756,Sandy Springs,200,deli only,[email],Vicki
Cross Cultural Ministries,404-790-0459 (offcie),Dunwoody (Karen),,,,Lisa
Focus Recovery (Veterans Program),404-247-6447,Dunwoody (Karen),,,,Lisa
Gateway Center,404-215-6651,Downtown ,700 -1000+,deli (will take pbj if necessary),[email],Marcy
Giving Grace /Remerge,678-437-2024 (main),Dunwoody (Karen),100,pb&j,,Marcy
Hope Atlanta,,Midtown (Ponce/Boulevard) ,,,[email],
Intown Cares,,Midtown (Ponce/Boulevard) ,,,[email] ,Laura/Jordan
Lettum Eat ,850-381-5936,Snellville ,,,[email],Veronica
Melody (City of Atlanta/Hope Atlanta),[phone]/[phone],Downtown,120,60 deli & 60 pbj,[email],Angie/Laura/Jordan/Marcy
Omega Support Center,770-362-6627,Tucker,,,[email],Jordan/Laura
St. Vincent de Paul (Outreach Program),,Chamblee,500+,deli (will take pbj),[email],Marcy/Jordan
The Elizabeth Foundation,[phone]/[phone],Buckhead,,,[email],Jordan/Laura/Marcy
The Shrine of The Immaculate Conception ,404-840-6267,Downtown,500 (varies) ,deli and want pbj weekly,[email],Marcy/Lisa
The Table on Delk ,[phone]/ [phone],Marietta,,,[email],Vicki
The Zone (Davis Direction Foundation) ,[phone]/ [phone],Marietta,,,[email],Vicki
Toco Hills Community Alliance,404-375-9875,Toco Hiils/Emory,,,[email],Laura/Jordan
Zaban Paradies Center,[phone]/[phone],Midtown,300,deli,[email],Laura/Marcy/Stephanie/Collective Learning
Eye Believe Foundation,,,1000-3000,any,,
Consistent But Not Weekly Recipients,,,,,,
True Worship / Angie's Kitchen,[phone] / [phone],,as requested consistently,,[email],Henry/Vicki
City of Atlanta Mayor's Office Initiative,[phone]/[phone],,by request consistently,,[email],Marcy/Vicki
Operation Peace,404-347-4040,,as needed consistently ,,[email],
The Goodman Group,757-338-2668,,as requested (often),,[email],Vicki