Collection Date,Host Name,Individual Sandwiches,Group Collections
2020-04-22,Early Collections - No Location Data,317,
2020-04-29,Early Collections - No Location Data,530,
2020-05-06,Early Collections - No Location Data,290,
2020-05-13,Early Collections - No Location Data,430,
2020-05-20,Early Collections - No Location Data,581,
2020-05-27,Early Collections - No Location Data,432,
2020-06-03,Early Collections - No Location Data,780,
2020-06-10,Early Collections - No Location Data,939,
2020-06-17,Early Collections - No Location Data,995,
2020-06-24,Early Collections - No Location Data,1177,
2020-07-01,Early Collections - No Location Data,626,
2020-07-08,Early Collections - No Location Data,866,
2020-07-15,Early Collections - No Location Data,1231,
2020-07-22,Early Collections - No Location Data,1195,
2020-07-29,Early Collections - No Location Data,991,
2020-08-05,Early Collections - No Location Data,953,
2020-08-12,Early Collections - No Location Data,752,
2020-08-19,Early Collections - No Location Data,1114,
2020-08-26,Early Collections - No Location Data,965,
2020-09-02,Early Collections - No Location Data,813,
2020-09-09,Early Collections - No Location Data,1361,
2020-09-16,Early Collections - No Location Data,1269,
2020-09-23,Early Collections - No Location Data,1316,
2020-09-30,Early Collections - No Location Data,1684,
2020-10-07,Early Collections - No Location Data,1414,
2020-10-14,Early Collections - No Location Data,943,
2020-10-21,Early Collections - No Location Data,1364,
2020-10-28,Early Collections - No Location Data,1454,
2020-11-04,Early Collections - No Location Data,1474,
2020-11-11,Early Collections - No Location Data,2595,
2020-11-18,Early Collections - No Location Data,3159,
2020-11-25,Early Collections - No Location Data,2518,
2020-12-02,Early Collections - No Location Data,1511,
2020-12-09,Early Collections - No Location Data,1365,
2020-12-16,Early Collections - No Location Data,1762,
2020-12-23,Early Collections - No Location Data,1481,
2020-12-30,Early Collections - No Location Data,2311,
2021-01-06,Early Collections - No Location Data,1841,
2021-01-13,Early Collections - No Location Data,1912,
2021-01-20,Early Collections - No Location Data,2865,
2021-01-27,Early Collections - No Location Data,3109,
2021-02-03,Early Collections - No Location Data,4711,
2021-02-10,Early Collections - No Location Data,3840,
2022-02-17,Early Collections - No Location Data,5418,
2021-02-24,Early Collections - No Location Data,6030,
2021-03-03,Early Collections - No Location Data,5186,
2021-03-10,Early Collections - No Location Data,3989,
2021-03-17,Early Collections - No Location Data,4052,
2021-03-24,Early Collections - No Location Data,4865,
2021-03-31,Early Collections - No Location Data,4225,
2021-04-07,Early Collections - No Location Data,5442,
2021-04-14,Early Collections - No Location Data,7241,
2021-04-21,Early Collections - No Location Data,10085,
2021-04-28,Early Collections - No Location Data,9454,
2021-05-05,Early Collections - No Location Data,6715,
2021-05-12,Early Collections - No Location Data,8579,
2021-05-19,Early Collections - No Location Data,5475,
2021-05-26,Early Collections - No Location Data,4063,
2021-06-02,Early Collections - No Location Data,10085,
2021-06-09,Early Collections - No Location Data,9454,
2021-06-16,Early Collections - No Location Data,6715,
2021-06-23,Early Collections - No Location Data,8579,
2021-06-30,Early Collections - No Location Data,5475,
2021-07-07,Early Collections - No Location Data,4063,
2021-07-14,Early Collections - No Location Data,4198,
2021-07-21,Early Collections - No Location Data,5372,
2021-07-28,Early Collections - No Location Data,6175,
2021-08-04,Early Collections - No Location Data,5764,
2021-08-11,Early Collections - No Location Data,6847,
2021-08-18,Early Collections - No Location Data,5245,
2021-08-25,Early Collections - No Location Data,4780,
2021-09-01,Early Collections - No Location Data,4568,
2021-09-08,Early Collections - No Location Data,3989,
2021-09-15,Alpharetta,600,
2021-09-15,Previous Oak Grove,451,
2021-09-15,Dunwoody PTC,1989,
2021-09-15,E Cobb Roswell,1071,
2021-09-15,Peachtree Corners,160,
2021-09-15,Sandy Springs,419,
2021-09-22,Alpharetta,790,
2021-09-22,Previous Oak Grove,48,
2021-09-22,Dunwoody PTC,2008,
2021-09-22,E Cobb Roswell,988,
2021-09-22,Decatur,30,
2021-09-22,Peachtree Corners,99,
2021-09-22,Sandy Springs,425,
2021-09-29,Alpharetta,594,
2021-09-29,Previous Buckhead,273,
2021-09-29,Previous Oak Grove,60,
2021-09-29,Dunwoody PTC,1865,
2021-09-29,E Cobb Roswell,1855,
2021-09-29,Peachtree Corners,114,
2021-09-29,Sandy Springs,127,
2021-10-06,Alpharetta,651,
2021-10-06,Previous Oak Grove,120,
2021-10-06,Dunwoody PTC,2225,
2021-10-06,E Cobb Roswell,866,
2021-10-06,Peachtree Corners,126,
2021-10-06,Sandy Springs,660,
2021-10-13,Alpharetta,509,
2021-10-13,Previous Oak Grove,72,
2021-10-13,Dunwoody PTC,1522,
2021-10-13,E Cobb Roswell,1328,
2021-10-13,Decatur,9,
2021-10-13,Peachtree Corners,266,
2021-10-13,Sandy Springs,210,
2021-10-20,Alpharetta,1005,
2021-10-20,Previous Oak Grove,40,
2021-10-20,Dunwoody PTC,1874,
2021-10-20,E Cobb Roswell,1218,
2021-10-20,Peachtree Corners,188,
2021-10-20,Sandy Springs,598,
2021-10-27,Alpharetta,1043,
2021-10-27,Previous Oak Grove,308,
2021-10-27,Dunwoody PTC,2806,
2021-10-27,E Cobb Roswell,1229,
2021-10-27,Peachtree Corners,130,
2021-10-27,Sandy Springs,285,
2021-11-03,Alpharetta,1247,
2021-11-03,Previous Oak Grove,112,
2021-11-03,Dunwoody PTC,2555,
2021-11-03,E Cobb Roswell,2144,
2021-11-03,Peachtree Corners,184,
2021-11-03,Sandy Springs,500,
2021-11-10,Alpharetta,851,
2021-11-10,Previous Oak Grove,122,
2021-11-10,Dunwoody PTC,3728,
2021-11-10,E Cobb Roswell,1231,
2021-11-10,Peachtree Corners,245,
2021-11-10,Sandy Springs,373,
2021-11-17,Alpharetta,777,
2021-11-17,Previous Oak Grove,82,
2021-11-17,Dunwoody PTC,3517,
2021-11-17,E Cobb Roswell,1180,
2021-11-17,Decatur,166,
2021-11-17,Peachtree Corners,229,
2021-11-17,Sandy Springs,390,
2021-11-22,Alpharetta,939,
2021-11-22,Dunwoody PTC,2720,
2021-11-22,E Cobb Roswell,2204,
2021-11-22,Decatur,10,
2021-11-22,Peachtree Corners,470,
2021-11-22,Sandy Springs,350,
2021-12-01,Alpharetta,540,
2021-12-01,Previous Oak Grove,73,
2021-12-01,Dunwoody PTC,2432,
2021-12-01,E Cobb Roswell,1585,
2021-12-01,Peachtree Corners,166,
2021-12-01,Sandy Springs,386,
2021-12-08,Alpharetta,939,
2021-12-08,Previous Oak Grove,60,
2021-12-08,Dunwoody PTC,2553,
2021-12-08,E Cobb Roswell,1688,
2021-12-08,Decatur,530,
2021-12-08,Peachtree Corners,307,
2021-12-08,Sandy Springs,850,
2021-12-15,Alpharetta,868,
2021-12-15,Previous Oak Grove,103,
2021-12-15,Dunwoody PTC,1890,
2021-12-15,E Cobb Roswell,2214,
2021-12-15,Decatur,80,
2021-12-15,Peachtree Corners,558,
2021-12-15,Sandy Springs,575,
2022-01-03,Alpharetta,818,
2022-01-03,Decatur,106,
2022-01-03,Snellville,120,
2022-01-05,Alpharetta,438,
2022-01-05,Dunwoody PTC,3293,
2022-01-05,E Cobb Roswell,1292,
2022-01-05,Peachtree Corners,371,
2022-01-05,Sandy Springs,1013,
2022-01-17,Alpharetta,900,
2022-01-17,Previous Buckhead,225,
2022-01-17,Dunwoody PTC,5033,
2022-01-17,E Cobb Roswell,879,
2022-01-17,Sandy Springs,513,
2022-01-19,Alpharetta,649,
2022-01-19,Previous Buckhead,263,
2022-01-19,Dunwoody PTC,2412,
2022-01-19,E Cobb Roswell,4109,
2022-01-19,Decatur,566,
2022-01-19,Peachtree Corners,351,
2022-01-19,Sandy Springs,162,
2022-01-26,Alpharetta,842,
2022-01-26,Dunwoody PTC,3975,
2022-01-26,E Cobb Roswell,2210,
2022-01-26,Decatur,28,
2022-01-26,Peachtree Corners,282,
2022-01-26,Sandy Springs,755,
2022-02-02,Alpharetta,974,
2022-02-02,Previous Buckhead,530,
2022-02-02,Previous Oak Grove,239,
2022-02-02,Dunwoody PTC,2478,
2022-02-02,E Cobb Roswell,2011,
2022-02-02,Decatur,39,
2022-02-02,Peachtree Corners,252,
2022-02-02,Sandy Springs,120,
2022-02-02,Intown Druid Hills,185,
2022-02-03,Alpharetta,2236,
2022-02-03,Previous Buckhead,335,
2022-02-03,Previous Oak Grove,100,
2022-02-03,Dunwoody PTC,2341,
2022-02-03,E Cobb Roswell,1861,
2022-02-03,Decatur,84,
2022-02-03,Peachtree Corners,344,
2022-02-03,Sandy Springs,401,
2022-02-03,Intown Druid Hills,130,
2022-02-04,Alpharetta,1801,
2022-02-04,Previous Buckhead,276,
2022-02-04,Dunwoody PTC,4550,
2022-02-04,E Cobb Roswell,2311,
2022-02-04,Decatur,165,
2022-02-04,Peachtree Corners,462,
2022-02-04,Sandy Springs,486,
2022-02-04,Intown Druid Hills,224,
2022-02-05,Alpharetta,1190,
2022-02-05,Previous Buckhead,422,
2022-02-05,Previous Oak Grove,200,
2022-02-05,Dunwoody PTC,3564,
2022-02-05,E Cobb Roswell,1803,
2022-02-05,Peachtree Corners,551,
2022-02-05,Sandy Springs,442,
2022-02-05,Intown Druid Hills,304,
2022-02-06,Alpharetta,1569,
2022-02-06,Previous Buckhead,1326,
2022-02-06,Previous Oak Grove,391,
2022-02-06,Dunwoody PTC,3121,
2022-02-06,E Cobb Roswell,1809,
2022-02-06,Decatur,68,
2022-02-06,Peachtree Corners,249,
2022-02-06,Sandy Springs,364,
2022-02-06,Intown Druid Hills,368,
2022-02-07,Alpharetta,1054,
2022-02-07,Previous Buckhead,486,
2022-02-07,Previous Oak Grove,287,
2022-02-07,Dunwoody PTC,2844,
2022-02-07,E Cobb Roswell,1877,
2022-02-07,Peachtree Corners,773,
2022-02-07,Sandy Springs,443,
2022-02-07,Intown Druid Hills,102,
2022-02-07,Snellville,80,
2022-02-08,Alpharetta,2291,
2022-02-08,Previous Buckhead,638,
2022-02-08,Previous Oak Grove,110,
2022-02-08,Dunwoody PTC,1927,
2022-02-08,E Cobb Roswell,1330,
2022-02-08,Peachtree Corners,230,
2022-02-08,Sandy Springs,330,
2022-02-08,Intown Druid Hills,235,
2022-02-08,Snellville,150,
2022-02-08,Groups,160,
2022-02-08,Groups - Main,160,
2022-02-09,Alpharetta,2291,
2022-02-09,Previous Buckhead,516,
2022-02-09,Previous Oak Grove,61,
2022-02-09,Dunwoody PTC,3471,
2022-02-09,E Cobb Roswell,1240,
2022-02-09,Peachtree Corners,432,
2022-02-09,Sandy Springs,253,
2022-02-09,Intown Druid Hills,90,
2022-02-09,Snellville,150,
2022-02-09,Groups,1837,
2022-02-09,Groups - Main,1837,
2022-02-10,Alpharetta,1699,
2022-02-10,Previous Buckhead,616,
2022-02-10,Previous Oak Grove,145,
2022-02-10,Dunwoody PTC,2068,
2022-02-10,E Cobb Roswell,1911,
2022-02-10,Decatur,107,
2022-02-10,Peachtree Corners,432,
2022-02-10,Sandy Springs,529,
2022-02-10,Intown Druid Hills,237,
2022-02-10,Snellville,125,
2022-02-10,Groups,180,
2022-02-10,Previous Woodstock,131,
2022-02-10,Groups - Main,180,
2022-02-11,Alpharetta,867,
2022-02-11,Previous Buckhead,125,
2022-02-11,Dunwoody PTC,2267,
2022-02-11,E Cobb Roswell,2156,
2022-02-11,Peachtree Corners,496,
2022-02-11,Sandy Springs,259,
2022-02-11,Intown Druid Hills,275,
2022-02-11,Snellville,125,
2022-02-11,Previous Woodstock,39,
2022-02-12,Alpharetta,1134,
2022-02-12,Previous Buckhead,282,
2022-02-12,Dunwoody PTC,2774,
2022-02-12,E Cobb Roswell,1892,
2022-02-12,Decatur,21,
2022-02-12,Peachtree Corners,211,
2022-02-12,Sandy Springs,325,
2022-02-12,Intown Druid Hills,112,
2022-02-12,Snellville,105,
2022-02-12,Groups,1580,
2022-02-12,Previous Woodstock,50,
2022-02-12,Groups - Main,1580,
2022-02-13,Alpharetta,2165,
2022-02-13,Previous Buckhead,817,
2022-02-13,Dunwoody PTC,3490,
2022-02-13,E Cobb Roswell,2760,
2022-02-13,Peachtree Corners,829,
2022-02-13,Sandy Springs,352,
2022-02-13,Intown Druid Hills,247,
2022-02-13,Snellville,128,
2022-02-13,Groups,1005,
2022-02-13,Groups - Main,1005,
2022-02-14,Alpharetta,1379,
2022-02-14,Previous Buckhead,243,
2022-02-14,Dunwoody PTC,3034,
2022-02-14,E Cobb Roswell,2817,
2022-02-14,Decatur,85,
2022-02-14,Peachtree Corners,503,
2022-02-14,Sandy Springs,503,
2022-02-14,Intown Druid Hills,380,
2022-02-14,Snellville,116,
2022-02-14,Groups,575,
2022-02-14,Groups - Main,575,
2022-02-15,Alpharetta,1030,
2022-02-15,Previous Buckhead,515,
2022-02-15,Dunwoody PTC,2707,
2022-02-15,E Cobb Roswell,1570,
2022-02-15,Decatur,195,
2022-02-15,Peachtree Corners,388,
2022-02-15,Sandy Springs,480,
2022-02-15,Intown Druid Hills,62,
2022-02-15,Snellville,140,
2022-02-15,Groups,190,
2022-02-15,Groups - Main,190,
2022-05-11,Alpharetta,1574,
2022-05-11,Previous Buckhead,541,
2022-05-11,Dunwoody PTC,3729,
2022-05-11,E Cobb Roswell,1999,
2022-05-11,Decatur,154,
2022-05-11,Peachtree Corners,699,
2022-05-11,Sandy Springs,569,
2022-05-11,Intown Druid Hills,86,
2022-05-11,Snellville,115,
2022-05-18,Alpharetta,1457,
2022-05-18,Previous Buckhead,500,
2022-05-18,Dunwoody PTC,2532,
2022-05-18,E Cobb Roswell,1842,
2022-05-18,Decatur,77,
2022-05-18,Peachtree Corners,165,
2022-05-18,Sandy Springs,256,
2022-05-18,Intown Druid Hills,118,
2022-05-18,Snellville,121,
2022-05-18,Groups,450,
2022-05-18,Previous Lenox/Brookhaven,208,
2022-05-18,Groups - Main,450,
2022-05-15,Alpharetta,1457,
2022-05-15,Previous Buckhead,403,
2022-05-15,Dunwoody PTC,2415,
2022-05-15,E Cobb Roswell,1747,
2022-05-15,Decatur,112,
2022-05-15,Peachtree Corners,187,
2022-05-15,Sandy Springs,136,
2022-05-15,Intown Druid Hills,86,
2022-05-15,Snellville,110,
2022-05-15,Groups,800,
2022-05-15,Previous Lenox/Brookhaven,155,
2022-05-15,Groups - Main,800,
2022-06-01,Alpharetta,634,
2022-06-01,Previous Buckhead,434,
2022-06-01,Dunwoody PTC,1855,
2022-06-01,E Cobb Roswell,1695,
2022-06-01,Peachtree Corners,433,
2022-06-01,Intown Druid Hills,76,
2022-06-01,Snellville,128,
2022-06-08,Alpharetta,1471,
2022-06-08,Previous Buckhead,70,
2022-06-08,Dunwoody PTC,2404,
2022-06-08,E Cobb Roswell,2163,
2022-06-08,Decatur,120,
2022-06-08,Peachtree Corners,453,
2022-06-08,Sandy Springs,20,
2022-06-08,Intown Druid Hills,270,
2022-06-08,Snellville,170,
2022-06-08,Groups,1809,
2022-06-08,Previous Lenox/Brookhaven,19,
2022-06-08,Groups - Main,1809,
2022-06-15,Alpharetta,1232,
2022-06-15,Previous Buckhead,1170,
2022-06-15,Dunwoody PTC,2032,
2022-06-15,E Cobb Roswell,2841,
2022-06-15,Peachtree Corners,557,
2022-06-15,Intown Druid Hills,93,
2022-06-15,Snellville,160,
2022-06-15,Groups,450,
2022-06-15,Groups - Main,450,
2022-06-22,Alpharetta,1147,
2022-06-22,Previous Buckhead,278,
2022-06-22,Dunwoody PTC,3174,
2022-06-22,E Cobb Roswell,2897,
2022-06-22,Decatur,114,
2022-06-22,Peachtree Corners,703,
2022-06-22,Sandy Springs,44,
2022-06-22,Intown Druid Hills,235,
2022-06-22,Snellville,104,
2022-06-22,Groups,1750,
2022-06-22,Previous Lenox/Brookhaven,20,
2022-06-22,Groups - Main,1750,
2022-06-29,Alpharetta,2340,
2022-06-29,Dunwoody PTC,1837,
2022-06-29,E Cobb Roswell,3182,
2022-06-29,Decatur,54,
2022-06-29,Peachtree Corners,591,
2022-06-29,Sandy Springs,80,
2022-06-29,Intown Druid Hills,185,
2022-06-29,Snellville,82,
2022-06-29,Groups,151,
2022-06-29,Previous Lenox/Brookhaven,197,
2022-06-29,Groups - Main,151,
2022-07-06,Alpharetta,1144,
2022-07-06,Previous Buckhead,107,
2022-07-06,Dunwoody PTC,1067,
2022-07-06,E Cobb Roswell,2167,
2022-07-06,Decatur,107,
2022-07-06,Peachtree Corners,341,
2022-07-06,Sandy Springs,170,
2022-07-06,Intown Druid Hills,210,
2022-07-06,Snellville,187,
2022-07-13,Alpharetta,2688,
2022-07-13,Previous Buckhead,176,
2022-07-13,Dunwoody PTC,1645,
2022-07-13,E Cobb Roswell,2168,
2022-07-13,Decatur,66,
2022-07-13,Peachtree Corners,370,
2022-07-13,Sandy Springs,67,
2022-07-13,Snellville,99,
2022-07-13,Previous Lenox/Brookhaven,106,
2022-07-20,Alpharetta,528,
2022-07-20,Previous Buckhead,423,
2022-07-20,Dunwoody PTC,2046,
2022-07-20,E Cobb Roswell,2533,
2022-07-20,Peachtree Corners,272,
2022-07-20,Sandy Springs,104,
2022-07-20,Intown Druid Hills,268,
2022-07-20,Snellville,172,
2022-07-20,Groups,1740,
2022-07-20,Previous Lenox/Brookhaven,70,
2022-07-20,Groups - Main,1740,
2022-07-27,Alpharetta,1068,
2022-07-27,Previous Buckhead,305,
2022-07-27,Dunwoody PTC,1970,
2022-07-27,E Cobb Roswell,2538,
2022-07-27,Decatur,104,
2022-07-27,Peachtree Corners,232,
2022-07-27,Intown Druid Hills,90,
2022-07-27,Snellville,142,
2022-07-27,Groups,525,
2022-07-27,Groups - Main,525,
2022-08-03,Alpharetta,760,
2022-08-03,Previous Buckhead,373,
2022-08-03,Dunwoody PTC,1319,
2022-08-03,E Cobb Roswell,1845,
2022-08-03,Decatur,366,
2022-08-03,Peachtree Corners,401,
2022-08-03,Sandy Springs,18,
2022-08-03,Intown Druid Hills,42,
2022-08-03,Snellville,102,
2022-08-10,Alpharetta,1697,
2022-08-10,Previous Buckhead,300,
2022-08-10,Dunwoody PTC,1616,
2022-08-10,E Cobb Roswell,1637,
2022-08-10,Decatur,72,
2022-08-10,Peachtree Corners,475,
2022-08-10,Sandy Springs,84,
2022-08-10,Intown Druid Hills,175,
2022-08-10,Snellville,135,
2022-08-10,Groups,375,
2022-08-10,Previous Lenox/Brookhaven,74,
2022-08-10,Groups - Main,375,
2022-08-17,Alpharetta,1339,
2022-08-17,Previous Buckhead,222,
2022-08-17,Dunwoody PTC,1818,
2022-08-17,E Cobb Roswell,1132,
2022-08-17,Decatur,79,
2022-08-17,Peachtree Corners,199,
2022-08-17,Sandy Springs,265,
2022-08-17,Snellville,175,
2022-08-17,Groups,1391,
2022-08-17,Previous Lenox/Brookhaven,60,
2022-08-17,Groups - Main,1391,
2022-08-24,Groups - Main,5986,
2022-08-31,Alpharetta,1310,
2022-08-31,Dunwoody PTC,1819,
2022-08-31,E Cobb Roswell,1321,
2022-08-31,Decatur,147,
2022-08-31,Peachtree Corners,224,
2022-08-31,Sandy Springs,32,
