Collection Date,Host Name,Individual Sandwiches,Group Collections
2023-11-08,Flowery Branch,267,
2023-11-08,Groups - Main,1761,
2023-11-15,Alpharetta,1722,
2023-11-15,Dunwoody PTC,2611,
2023-11-15,E Cobb Roswell,1501,
2023-11-15,Decatur,91,
2023-11-15,Sandy Springs,996,
2023-11-15,Intown Druid Hills,626,
2023-11-15,Snellville,90,
2023-11-15,Flowery Branch,499,
2023-11-15,Groups - Main,11278,
2023-11-29,Alpharetta,4232,
2023-11-29,Dunwoody PTC,2404,
2023-11-29,E Cobb Roswell,1537,
2023-11-29,Decatur,82,
2023-11-29,Sandy Springs,718,
2023-11-29,Intown Druid Hills,1203,
2023-11-29,Snellville,91,
2023-11-29,Flowery Branch,388,
2023-11-29,Groups - Main,332,
2023-12-06,Alpharetta,961,
2023-12-06,Dunwoody PTC,1714,
2023-12-06,E Cobb Roswell,2233,
2023-12-06,Decatur,111,
2023-12-06,Sandy Springs,944,
2023-12-06,Intown Druid Hills,1387,
2023-12-06,Snellville,128,
2023-12-06,Flowery Branch,292,
2023-12-06,Groups - Main,4981,
2023-12-13,Alpharetta,1343,
2023-12-13,Dunwoody PTC,1381,
2023-12-13,E Cobb Roswell,1806,
2023-12-13,Decatur,113,
2023-12-13,Sandy Springs,630,
2023-12-13,Intown Druid Hills,1161,
2023-12-13,Snellville,109,
2023-12-13,Flowery Branch,362,
2023-12-13,Groups - Main,1844,
2023-12-20,Alpharetta,2367,
2023-12-20,Dunwoody PTC,1792,
2023-12-20,E Cobb Roswell,1787,
2023-12-20,Decatur,184,
2023-12-20,Sandy Springs,1052,
2023-12-20,Intown Druid Hills,460,
2023-12-20,Snellville,106,
2023-12-20,Groups - Main,8696,
2024-01-03,Alpharetta,609,
2024-01-03,Dunwoody PTC,1480,
2024-01-03,E Cobb Roswell,1631,
2024-01-03,Sandy Springs,283,
2024-01-03,Intown Druid Hills,625,
2024-01-03,Snellville,152,
2024-01-03,Flowery Branch,262,
2024-01-10,Alpharetta,2000,
2024-01-10,Dunwoody PTC,2160,
2024-01-10,E Cobb Roswell,1162,
2024-01-10,Decatur,102,
2024-01-10,Sandy Springs,771,
2024-01-10,Intown Druid Hills,225,
2024-01-10,Snellville,185,
2024-01-10,Groups - Main,485,
2024-01-17,Alpharetta,905,
2024-01-17,Dunwoody PTC,1570,
2024-01-17,E Cobb Roswell,1297,
2024-01-17,Decatur,320,
2024-01-17,Sandy Springs,1013,
2024-01-17,Intown Druid Hills,1208,
2024-01-17,Snellville,85,
2024-01-17,Flowery Branch,480,
2024-01-17,Groups - Main,12252,
2024-01-24,Alpharetta,1788,
2024-01-24,Dunwoody PTC,1885,
2024-01-24,E Cobb Roswell,1278,
2024-01-24,Decatur,82,
2024-01-24,Sandy Springs,700,
2024-01-24,Intown Druid Hills,823,
2024-01-24,Snellville,180,
2024-01-24,Groups - Main,1718,
2024-01-31,Alpharetta,1859,
2024-01-31,Dunwoody PTC,1437,
2024-01-31,E Cobb Roswell,1296,
2024-01-31,Decatur,128,
2024-01-31,Sandy Springs,935,
2024-01-31,Intown Druid Hills,723,
2024-01-31,Flowery Branch,232,
2024-01-31,Groups - Main,3254,
2024-02-07,Alpharetta,1526,
2024-02-07,Dunwoody PTC,1465,
2024-02-07,E Cobb Roswell,1048,
2024-02-07,Decatur,72,
2024-02-07,Sandy Springs,605,
2024-02-07,Intown Druid Hills,214,
2024-02-07,Snellville,110,
2024-02-07,Groups - Main,1960,
2024-02-14,Alpharetta,3087,
2024-02-14,Dunwoody PTC,1594,
2024-02-14,E Cobb Roswell,821,
2024-02-14,Sandy Springs,508,
2024-02-14,Intown Druid Hills,930,
2024-02-14,Snellville,108,
2024-02-14,Flowery Branch,287,
2024-02-14,Groups - Main,3141,
2024-02-21,Alpharetta,2225,
2024-02-21,Dunwoody PTC,2628,
2024-02-21,E Cobb Roswell,1789,
2024-02-21,Decatur,92,
2024-02-21,Sandy Springs,822,
2024-02-21,Intown Druid Hills,1351,
2024-02-21,Snellville,396,
2024-02-21,Groups - Main,7050,
2024-02-28,Alpharetta,938,
2024-02-28,Dunwoody PTC,1708,
2024-02-28,E Cobb Roswell,946,
2024-02-28,Decatur,81,
2024-02-28,Sandy Springs,451,
2024-02-28,Intown Druid Hills,749,
2024-02-28,Snellville,74,
2024-02-28,Flowery Branch,353,
2024-02-28,Groups - Main,1000,
2024-03-06,Alpharetta,1324,
2024-03-06,Dunwoody PTC,1351,
2024-03-06,E Cobb Roswell,1160,
2024-03-06,Decatur,102,
2024-03-06,Sandy Springs,367,
2024-03-06,Intown Druid Hills,745,
2024-03-06,Snellville,74,
2024-03-06,Flowery Branch,264,
2024-03-06,Groups - Main,4544,
2024-03-13,Alpharetta,1254,
2024-03-13,Dunwoody PTC,1878,
2024-03-13,E Cobb Roswell,1849,
2024-03-13,Decatur,106,
2024-03-13,Sandy Springs,788,
2024-03-13,Intown Druid Hills,277,
2024-03-13,Snellville,114,
2024-03-13,Groups - Main,1734,
2024-03-20,Alpharetta,795,
2024-03-20,Dunwoody PTC,1672,
2024-03-20,E Cobb Roswell,1845,
2024-03-20,Decatur,82,
2024-03-20,Sandy Springs,736,
2024-03-20,Intown Druid Hills,941,
2024-03-20,Flowery Branch,473,
2024-03-20,Groups - Main,4771,
2024-04-03,Alpharetta,757,
2024-04-03,Dunwoody PTC,2160,
2024-04-03,E Cobb Roswell,1629,
2024-04-03,Sandy Springs,179,
2024-04-03,Intown Druid Hills,482,
2024-04-03,Groups - Main,200,
2024-04-10,Alpharetta,954,
2024-04-10,Dunwoody PTC,1588,
2024-04-10,Decatur,102,
2024-04-10,Sandy Springs,1038,
2024-04-10,Intown Druid Hills,2640,
2024-04-10,Flowery Branch,250,
2024-04-10,Groups - Main,4287,
2024-04-17,Alpharetta,1229,
2024-04-17,Dunwoody PTC,2750,
2024-04-17,E Cobb Roswell,968,
2024-04-17,Sandy Springs,609,
2024-04-17,Intown Druid Hills,2668,
2024-04-17,Groups - Main,2052,
2024-05-01,Alpharetta,1057,
2024-05-01,Dunwoody PTC,2174,
2024-05-01,E Cobb Roswell,1777,
2024-05-01,Decatur,112,
2024-05-01,Sandy Springs,1282,
2024-05-01,Intown Druid Hills,968,
2024-05-01,Flowery Branch,274,
2024-05-01,Groups - Main,2382,
2024-05-08,Alpharetta,1405,
2024-05-08,Dunwoody PTC,1944,
2024-05-08,E Cobb Roswell,916,
2024-05-08,Decatur,72,
2024-05-08,Sandy Springs,1168,
2024-05-08,Intown Druid Hills,507,
2024-05-08,Flowery Branch,244,
2024-05-08,Groups - Main,1559,
2024-05-15,Alpharetta,1355,
2024-05-15,Dunwoody PTC,2477,
2024-05-15,E Cobb Roswell,1259,
2024-05-15,Decatur,92,
2024-05-15,Sandy Springs,581,
2024-05-15,Intown Druid Hills,673,
2024-05-15,Flowery Branch,484,
2024-05-15,Groups - Main,2333,
2024-05-22,Alpharetta,848,
2024-05-22,Dunwoody PTC,2341,
2024-05-22,E Cobb Roswell,582,
2024-05-22,Sandy Springs,644,
2024-05-22,Intown Druid Hills,533,
2024-05-22,Flowery Branch,278,
2024-05-22,Groups - Main,402,
2024-05-28,Alpharetta,584,
2024-05-28,Dunwoody PTC,1740,
2024-05-28,E Cobb Roswell,852,
2024-05-28,Sandy Springs,828,
2024-05-28,Intown Druid Hills,511,
2024-05-28,Flowery Branch,250,
2024-05-28,Groups - Main,806,
2024-06-05,Alpharetta,1569,
2024-06-05,Dunwoody PTC,1552,
2024-06-05,E Cobb Roswell,1436,
2024-06-05,Decatur,159,
2024-06-05,Sandy Springs,721,
2024-06-05,Intown Druid Hills,707,
2024-06-05,Flowery Branch,735,
2024-06-05,Groups - Main,100,
2024-06-12,Alpharetta,2135,
2024-06-12,Dunwoody PTC,2400,
2024-06-12,E Cobb Roswell,2323,
2024-06-12,Decatur,72,
2024-06-12,Sandy Springs,690,
2024-06-12,Intown Druid Hills,751,
2024-06-12,Flowery Branch,125,
2024-06-12,Groups - Main,2084,
2024-06-19,Alpharetta,1218,
2024-06-19,Dunwoody PTC,1980,
2024-06-19,E Cobb Roswell,1695,
2024-06-19,Decatur,74,
2024-06-19,Sandy Springs,1088,
2024-06-19,Intown Druid Hills,586,
2024-06-19,Flowery Branch,454,
2024-06-19,Groups - Main,1432,
2024-06-26,Alpharetta,1198,
2024-06-26,Dunwoody PTC,1272,
2024-06-26,E Cobb Roswell,1715,
2024-06-26,Sandy Springs,789,
2024-06-26,Intown Druid Hills,766,
2024-06-26,Flowery Branch,275,
2024-06-26,Groups - Main,2972,
2024-07-10,Alpharetta,1134,
2024-07-10,Dunwoody PTC,1681,
2024-07-10,E Cobb Roswell,2170,
2024-07-10,Sandy Springs,583,
2024-07-10,Intown Druid Hills,784,
2024-07-10,Flowery Branch,426,
2024-07-10,Groups - Main,3032,
2024-07-17,Alpharetta,3333,
2024-07-17,Dunwoody PTC,1513,
2024-07-17,E Cobb Roswell,1820,
2024-07-17,Decatur,101,
2024-07-17,Sandy Springs,632,
2024-07-17,Intown Druid Hills,1425,
2024-07-17,Flowery Branch,226,
2024-07-17,Groups - Main,2476,
2024-07-24,Alpharetta,871,
2024-07-24,Dunwoody PTC,1989,
2024-07-24,E Cobb Roswell,1962,
2024-07-24,Decatur,54,
2024-07-24,Sandy Springs,889,
2024-07-24,Intown Druid Hills,932,
2024-07-24,Flowery Branch,191,
2024-07-24,Groups - Main,2700,
2024-07-31,Alpharetta,2154,
2024-07-31,Dunwoody PTC,1460,
2024-07-31,E Cobb Roswell,1499,
2024-07-31,Decatur,162,
2024-07-31,Sandy Springs,890,
2024-07-31,Intown Druid Hills,1607,
2024-07-31,Flowery Branch,132,
2024-07-31,Groups - Main,2013,
2024-08-07,Alpharetta,1704,
2024-08-07,Dunwoody PTC,1012,
2024-08-07,E Cobb Roswell,1455,
2024-08-07,Decatur,54,
2024-08-07,Sandy Springs,1074,
2024-08-07,Intown Druid Hills,428,
2024-08-07,Flowery Branch,226,
2024-08-07,Groups - Main,5000,
2024-08-14,Alpharetta,1074,
2024-08-14,Dunwoody PTC,2154,
2024-08-14,E Cobb Roswell,1347,
2024-08-14,Decatur,54,
2024-08-14,Sandy Springs,356,
2024-08-14,Intown Druid Hills,547,
2024-08-14,Flowery Branch,150,
2024-08-14,Groups - Main,450,
2024-08-21,Alpharetta,1018,
2024-08-21,Dunwoody PTC,1698,
2024-08-21,E Cobb Roswell,1327,
2024-08-21,Sandy Springs,445,
2024-08-21,Intown Druid Hills,722,
2024-08-21,Flowery Branch,175,
2024-08-21,Groups - Main,2326,
2024-08-28,Alpharetta,1766,
2024-08-28,Dunwoody PTC,1322,
2024-08-28,E Cobb Roswell,1290,
2024-08-28,Decatur,54,
2024-08-28,Sandy Springs,545,
2024-08-28,Intown Druid Hills,846,
2024-08-28,Flowery Branch,250,
2024-08-28,Groups - Main,200,
2024-09-04,Alpharetta,1210,
2024-09-04,Dunwoody PTC,1184,
2024-09-04,E Cobb Roswell,1148,
2024-09-04,Decatur,54,
2024-09-04,Sandy Springs,434,
2024-09-04,Intown Druid Hills,567,
2024-09-04,Flowery Branch,214,
2024-09-04,Groups - Main,1400,
2024-09-11,Alpharetta,875,
2024-09-11,Dunwoody PTC,1143,
2024-09-11,E Cobb Roswell,1133,
2024-09-11,Decatur,54,
2024-09-11,Sandy Springs,721,
2024-09-11,Intown Druid Hills,1059,
2024-09-11,Flowery Branch,223,
2024-09-11,Groups - Main,3400,
2024-09-18,Alpharetta,1640,
2024-09-18,Dunwoody PTC,724,
2024-09-18,E Cobb Roswell,1323,
2024-09-18,Decatur,118,
2024-09-18,Sandy Springs,747,
2024-09-18,Intown Druid Hills,406,
2024-09-18,Flowery Branch,494,
2024-09-18,Groups - Main,3015,
2024-09-25,Alpharetta,1946,
2024-09-25,Dunwoody PTC,1836,
2024-09-25,E Cobb Roswell,989,
2024-09-25,Sandy Springs,510,
2024-09-25,Intown Druid Hills,791,
2024-09-25,Flowery Branch,545,
2024-09-25,Groups - Main,5650,
2024-10-02,Groups - Main,14023,
2024-10-09,Alpharetta,1493,
2024-10-09,Dunwoody PTC,1284,
2024-10-09,E Cobb Roswell,919,
2024-10-09,Decatur,54,
2024-10-09,Sandy Springs,344,
2024-10-09,Intown Druid Hills,555,
2024-10-09,Flowery Branch,260,
2024-10-09,Groups - Main,1900,
2024-10-16,Alpharetta,1032,
2024-10-16,Dunwoody PTC,1377,
2024-10-16,E Cobb Roswell,1332,
2024-10-16,Decatur,119,
2024-10-16,Sandy Springs,431,
2024-10-16,Intown Druid Hills,1296,
2024-10-16,Flowery Branch,200,
2024-10-16,Groups - Main,3746,
2024-10-23,Alpharetta,618,
2024-10-23,Dunwoody PTC,1774,
2024-10-23,E Cobb Roswell,594,
2024-10-23,Sandy Springs,224,
2024-10-23,Intown Druid Hills,768,
2024-10-23,Flowery Branch,503,
2024-10-23,Groups - Main,4279,
2024-10-30,Alpharetta,1427,
2024-10-30,Dunwoody PTC,2035,
2024-10-30,E Cobb Roswell,1017,
2024-10-30,Sandy Springs,452,
2024-10-30,Intown Druid Hills,1380,
2024-10-30,Flowery Branch,332,
2024-10-30,Groups - Main,1330,
2024-11-06,Alpharetta,1427,
2024-11-06,Dunwoody PTC,1449,
2024-11-06,E Cobb Roswell,1017,
2024-11-06,Sandy Springs,452,
2024-11-06,Intown Druid Hills,1380,
2024-11-06,Flowery Branch,179,
2024-11-06,Groups - Main,550,
2024-11-13,Alpharetta,1226,
2024-11-13,Dunwoody PTC,1396,
2024-11-13,E Cobb Roswell,1389,
2024-11-13,Decatur,54,
2024-11-13,Sandy Springs,554,
2024-11-13,Intown Druid Hills,437,
2024-11-13,Flowery Branch,200,
2024-11-13,Groups - Main,1780,
2024-11-20,Alpharetta,3625,
2024-11-20,Dunwoody PTC,2378,
2024-11-20,E Cobb Roswell,1643,
2024-11-20,Decatur,64,
2024-11-20,Sandy Springs,1087,
2024-11-20,Intown Druid Hills,861,
2024-11-20,Flowery Branch,304,
2024-11-20,Groups - Main,6409,
2024-12-04,Alpharetta,1379,
2024-12-04,Dunwoody PTC,1643,
2024-12-04,E Cobb Roswell,1439,
2024-12-04,Decatur,54,
2024-12-04,Sandy Springs,442,
2024-12-04,Intown Druid Hills,1280,
2024-12-04,Flowery Branch,250,
2024-12-04,Groups - Main,1500,
2024-12-11,Alpharetta,2176,
2024-12-11,Dunwoody PTC,2226,
2024-12-11,E Cobb Roswell,1203,
2024-12-11,Sandy Springs,667,
2024-12-11,Intown Druid Hills,1190,
2024-12-11,Flowery Branch,105,
2024-12-11,Groups - Main,6570,
2024-12-18,Alpharetta,848,
2024-12-18,Dunwoody PTC,1342,
2024-12-18,E Cobb Roswell,1706,
2024-12-18,Sandy Springs,485,
2024-12-18,Intown Druid Hills,922,
2024-12-18,Flowery Branch,426,
2024-12-18,Groups - Main,5100,
2024-12-26,Dunwoody PTC,504,
2024-12-26,Groups - Main,2000,
2025-01-01,Dunwoody PTC,563,
2025-01-01,E Cobb Roswell,185,
2025-01-08,Alpharetta,1571,
2025-01-08,Dunwoody PTC,2397,
2025-01-08,E Cobb Roswell,1115,
2025-01-08,Sandy Springs,301,
2025-01-08,Intown Druid Hills,1064,
2025-01-08,Flowery Branch,426,
2025-01-08,Groups - Main,900,
2025-01-15,Alpharetta,1180,
2025-01-15,Dunwoody PTC,2384,
2025-01-15,E Cobb Roswell,1776,
2025-01-15,Sandy Springs,664,
2025-01-15,Intown Druid Hills,727,
2025-01-15,Flowery Branch,230,
2025-01-15,Groups - Main,1730,
2025-01-20,Alpharetta,436,
2025-01-20,Dunwoody PTC,792,
2025-01-20,E Cobb Roswell,400,
2025-01-20,Sandy Springs,328,
2025-01-20,Intown Druid Hills,2120,
2025-01-22,Alpharetta,864,
2025-01-22,Dunwoody PTC,986,
2025-01-22,E Cobb Roswell,1192,
2025-01-22,Sandy Springs,545,
2025-01-22,Intown Druid Hills,662,
2025-01-22,Flowery Branch,258,
2025-01-22,Alpharetta,1300,
2025-01-22,Dunwoody PTC,1778,
2025-01-22,E Cobb Roswell,1592,
2025-01-22,Sandy Springs,873,
2025-01-22,Intown Druid Hills,2782,
2025-01-22,Flowery Branch,258,
2025-01-29,E Cobb Roswell,1890,
2025-01-29,Sandy Springs,706,
2025-01-29,Intown Druid Hills,1992,
2025-01-29,Flowery Branch,402,
2025-01-29,Groups - Main,7140,
2025-02-05,Alpharetta,1252,
2025-02-05,Dunwoody PTC,2173,
2025-02-05,E Cobb Roswell,1265,
2025-02-05,Sandy Springs,549,
2025-02-05,Intown Druid Hills,854,
2025-02-05,Groups - Main,2600,
2025-02-12,Alpharetta,1852,
2025-02-12,Dunwoody PTC,1272,
2025-02-12,E Cobb Roswell,976,
2025-02-12,Sandy Springs,538,
2025-02-12,Intown Druid Hills,719,
2025-02-12,Flowery Branch,141,
2025-02-12,Groups - Main,4474,
2025-02-19,Alpharetta,900,
2025-02-19,Dunwoody PTC,2667,
2025-02-19,E Cobb Roswell,1381,
2025-02-19,Sandy Springs,677,
2025-02-19,Intown Druid Hills,1371,
2025-02-19,Flowery Branch,284,
2025-02-19,Groups - Main,2650,
2025-02-26,Alpharetta,1010,
2025-02-26,Dunwoody PTC,1153,
2025-02-26,E Cobb Roswell,854,
2025-02-26,Sandy Springs,650,
2025-02-26,Intown Druid Hills,605,
2025-02-26,Flowery Branch,516,
2025-02-26,Groups - Main,1380,
2025-03-05,Alpharetta,1092,
2025-03-05,Dunwoody PTC,769,
2025-03-05,E Cobb Roswell,983,
2025-03-05,Sandy Springs,117,
2025-03-05,Intown Druid Hills,815,
2025-03-05,Flowery Branch,351,
2025-03-05,Groups - Main,4795,
2025-03-12,Alpharetta,1301,
2025-03-12,Dunwoody PTC,840,
2025-03-12,E Cobb Roswell,1597,
2025-03-12,Sandy Springs,485,
2025-03-12,Intown Druid Hills,796,
2025-03-12,Flowery Branch,275,
2025-03-12,Groups - Main,4780,
2025-03-19,Alpharetta,1106,
2025-03-19,Dunwoody PTC,1097,
2025-03-19,E Cobb Roswell,1270,
2025-03-19,Sandy Springs,601,
2025-03-19,Intown Druid Hills,882,
2025-03-19,Flowery Branch,400,
2025-03-19,Groups - Main,2618,
2025-03-27,Alpharetta,1100,
2025-03-27,Dunwoody PTC,1503,
2025-03-27,E Cobb Roswell,907,
2025-03-27,Sandy Springs,649,
2025-03-27,Intown Druid Hills,884,
2025-03-27,Flowery Branch,256,
2025-03-27,Groups - Main,3278,
2025-04-02,Alpharetta,850,
2025-04-02,Dunwoody PTC,2053,
2025-04-02,E Cobb Roswell,878,
2025-04-02,Sandy Springs,839,
2025-04-02,Intown Druid Hills,1647,
2025-04-02,Flowery Branch,272,
2025-04-02,Groups - Main,5518,
2025-04-09,Alpharetta,628,
2025-04-09,Dunwoody PTC,1226,
2025-04-09,E Cobb Roswell,950,
2025-04-09,Sandy Springs,418,
2025-04-09,Intown Druid Hills,514,
2025-04-09,Flowery Branch,225,
2025-04-09,Groups - Main,153,
2025-04-16,Alpharetta,1556,
2025-04-16,Dunwoody PTC,2103,
2025-04-16,E Cobb Roswell,993,
2025-04-16,Sandy Springs,1123,
2025-04-16,Intown Druid Hills,1240,
2025-04-16,Flowery Branch,175,
2025-04-16,Groups - Main,1450,
2025-04-23,Alpharetta,2244,
2025-04-23,Dunwoody PTC,2223,
2025-04-23,E Cobb Roswell,1122,
2025-04-23,Sandy Springs,527,
2025-04-23,Intown Druid Hills,1344,
2025-04-23,Flowery Branch,350,
2025-04-23,Groups - Main,3040,
2025-04-30,Alpharetta,618,
2025-04-30,Dunwoody PTC,2032,
2025-04-30,E Cobb Roswell,915,
2025-04-30,Sandy Springs,744,
2025-04-30,Intown Druid Hills,1198,
2025-04-30,Flowery Branch,398,
2025-04-30,Groups - Main,2050,
2025-05-07,Alpharetta,2396,
2025-05-07,Dunwoody PTC,2607,
2025-05-07,E Cobb Roswell,1052,
2025-05-07,Sandy Springs,599,
2025-05-07,Intown Druid Hills,853,
2025-05-07,Flowery Branch,262,
2025-05-07,Groups - Main,800,
2025-05-14,Alpharetta,2520,
2025-05-14,Dunwoody PTC,2316,
2025-05-14,E Cobb Roswell,726,
2025-05-14,Sandy Springs,631,
2025-05-14,Intown Druid Hills,921,
2025-05-14,Flowery Branch,298,
2025-05-14,Groups - Main,1800,
2025-05-21,Alpharetta,1219,
2025-05-21,Dunwoody PTC,1783,
2025-05-21,E Cobb Roswell,908,
2025-05-21,Sandy Springs,644,
2025-05-21,Intown Druid Hills,516,
2025-05-21,Flowery Branch,285,
2025-05-21,Groups - Main,4810,
2025-05-28,Alpharetta,1575,
2025-05-28,Intown Druid Hills,832,
